accuracy,precision,recall,f1,mcc
0.878969957081545,0.9197915253470809,0.878969957081545,0.8651429914060715,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
0.9991416309012876,0.9991452991452991,0.9991416309012877,0.999141626948493,0
